db.createNodeAdventure("Путешествие в историю","Испания","Мадрид-Барселона-Ибица",ImgWork::setImg(ImgWork::loadImg(":/tur/res/foto/Ispan.jpg",0,0)),R"({"list":[{"одежда":[{"футболка":"not_put"},{"шорты":"not_put"},{"джинсы":"not_put"},{"кепка":"not_put"},{"купальник":"not_put"}]},{"обувь":[{"кроссовки":"not_put"}]}]})",24,"самолет","солнечно","www");
db.createNodeAdventure("Маленькое королевство Свазиленд","Свазиленд","Мбабане-Манзини",":/tur/res/foto/Svazilend.jpg",0,0)),R"({"list":[{"одежда":[{"костюм":"not_put"},{"рубашка":"not_put"},{"поло":"not_put"},{"джемпер":"not_put"}]},{"обувь":[{"ботинки":"not_put"},{"сабо":"not_put"}]}]})",15,"самолет","ясно","www");


db.createNodeAdventure("Государство на семи тысячах островов","Филиппины","Боракай-Миндоро",":/tur/res/foto/Philip.jpg",0,0)),R"({"list":[{"одежда":[{"футболка":"not_put"},{"шорты":"not_put"},{"платье":"not_put"},{"сарафан":"not_put"}]},{"обувь":[{"сандали":"not_put"},{"тапочки":"not_put"}]}]})",19,"самолет","пасмурно","www");

db.createNodeAdventure("Цари гробниц","Эфиопия","Аддис-Абеба",":/tur/res/foto/Efiop.jpg",0,0)),R"({"list":[{"одежда":[{"футболка":"not_put"},{"шорты":"not_put"},{"майка":"not_put"},{"штаны":"not_put"}]},{"обувь":[{"сандали":"not_put"},{"кроссовки":"not_put"}]}]})",14,"самолет","туман","www");






